This is Ipopt version 3.14.19, running with linear solver MUMPS 5.8.1.

Number of nonzeros in equality constraint Jacobian...:    46064
Number of nonzeros in inequality constraint Jacobian.:        8
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     1642
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      274
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1521
Total number of inequality constraints...............:        1
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        1

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  74  3.5524243e-01 5.88e-07 1.08e-04  -4.1 4.26e-03    -  1.00e+00 1.00e+00h  1
  75  3.4933619e-01 5.65e-06 3.15e-02  -6.1 1.67e-02    -  9.57e-01 1.00e+00h  1
  76  3.4914998e-01 2.35e-06 4.31e-03  -6.1 1.00e-02    -  1.00e+00 1.00e+00h  1
  77  3.4916801e-01 8.73e-07 4.61e-04  -6.1 6.14e-03    -  1.00e+00 1.00e+00h  1
  78  3.5690789e-01 1.04e-05 1.61e-03  -4.0 1.97e-02    -  1.00e+00 1.00e+00f  1
  79  3.5524121e-01 6.20e-07 2.00e-04  -4.1 4.46e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  3.4933861e-01 5.67e-06 2.86e-02  -6.1 1.56e-02    -  9.56e-01 1.00e+00h  1
  81  3.4918813e-01 5.62e-07 1.84e-03  -6.1 7.84e-03    -  1.00e+00 1.00e+00h  1
  82  3.5688473e-01 1.06e-05 1.04e-03  -4.0 1.98e-02    -  1.00e+00 1.00e+00f  1
  83  3.5523974e-01 7.35e-07 2.31e-04  -4.1 4.75e-03    -  1.00e+00 1.00e+00h  1
  84  3.4934396e-01 5.65e-06 2.57e-02  -6.1 1.54e-02    -  9.57e-01 1.00e+00h  1
  85  3.4919613e-01 5.40e-07 2.19e-03  -6.1 4.61e-03    -  1.00e+00 1.00e+00h  1
  86  3.5688416e-01 1.06e-05 3.95e-04  -4.0 2.13e-02    -  1.00e+00 1.00e+00f  1
  87  3.5524042e-01 7.79e-07 3.34e-04  -4.1 4.95e-03    -  1.00e+00 1.00e+00h  1
  88  3.4934295e-01 5.67e-06 2.22e-02  -6.1 1.53e-02    -  9.56e-01 1.00e+00h  1
  89  3.4919791e-01 2.13e-07 1.05e-03  -6.1 4.84e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  3.5689839e-01 1.06e-05 3.35e-04  -4.0 2.00e-02    -  1.00e+00 1.00e+00f  1
  91  3.5524101e-01 9.80e-07 8.84e-05  -4.1 6.36e-03    -  1.00e+00 1.00e+00h  1
  92  3.4934578e-01 5.62e-06 3.35e-02  -6.1 1.57e-02    -  9.49e-01 1.00e+00h  1
  93  3.4918829e-01 9.92e-07 3.07e-03  -6.1 6.10e-03    -  1.00e+00 1.00e+00h  1
  94  3.4918278e-01 4.78e-07 4.90e-04  -6.1 4.41e-03    -  1.00e+00 1.00e+00h  1
  95  3.5690873e-01 1.04e-05 1.09e-03  -4.0 1.98e-02    -  1.00e+00 1.00e+00f  1
  96  3.5524241e-01 8.29e-07 1.01e-04  -4.1 5.45e-03    -  1.00e+00 1.00e+00h  1
  97  3.4934325e-01 5.64e-06 3.49e-02  -6.1 1.55e-02    -  9.53e-01 1.00e+00h  1
  98  3.4919063e-01 5.53e-07 1.82e-03  -6.1 7.55e-03    -  1.00e+00 1.00e+00h  1
  99  3.4919535e-01 2.04e-07 1.55e-04  -6.1 4.64e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  3.5690845e-01 1.05e-05 7.82e-04  -4.0 1.98e-02    -  1.00e+00 1.00e+00f  1
 101  3.5524150e-01 1.01e-06 1.14e-04  -4.1 6.65e-03    -  1.00e+00 1.00e+00h  1
 102  3.4934062e-01 5.67e-06 4.23e-02  -6.1 1.69e-02    -  9.43e-01 1.00e+00h  1
 103  3.4913260e-01 2.83e-06 4.76e-03  -6.1 1.09e-02    -  9.99e-01 1.00e+00h  1
 104  3.5677676e-01 1.58e-05 1.94e-03  -4.0 2.20e-02    -  1.00e+00 1.00e+00f  1
 105  3.5522563e-01 1.28e-06 1.65e-03  -4.1 7.68e-03    -  1.00e+00 1.00e+00h  1
 106  3.5522321e-01 5.14e-09 8.56e-05  -4.1 3.02e-03    -  1.00e+00 1.00e+00h  1
 107  3.5670198e-01 3.43e-07 1.35e-03  -4.0 3.79e-03    -  1.00e+00 1.00e+00h  1
 108  3.5520678e-01 3.45e-07 1.09e-04  -4.1 3.87e-03    -  1.00e+00 1.00e+00h  1
 109  3.4934024e-01 5.56e-06 2.96e-02  -6.1 1.53e-02    -  9.57e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  3.4920170e-01 3.04e-08 2.50e-04  -6.1 2.71e-03    -  1.00e+00 1.00e+00h  1
 111  3.5691457e-01 5.38e-05 2.53e-03  -4.0 7.51e-02    -  1.00e+00 1.00e+00f  1
 112  3.5521371e-01 8.59e-06 1.28e-03  -4.1 5.82e-02    -  1.00e+00 1.00e+00h  1
 113  3.5520948e-01 8.66e-08 6.38e-04  -4.1 1.17e-02    -  1.00e+00 1.00e+00h  1
 114  3.4935055e-01 5.57e-06 5.41e-02  -6.1 1.57e-02    -  9.35e-01 1.00e+00f  1
 115  3.4919899e-01 9.39e-08 7.43e-04  -6.1 9.20e-03    -  1.00e+00 1.00e+00h  1
 116  3.5444388e-01 5.59e-05 3.02e-01  -4.0 1.68e-01    -  1.00e+00 6.81e-01f  1
 117  3.5494680e-01 4.27e-06 1.52e-03  -4.1 8.70e-02    -  1.00e+00 1.00e+00f  1
 118  3.5496951e-01 5.16e-07 2.09e-03  -4.1 1.21e-02    -  1.00e+00 1.00e+00h  1
 119  3.5495895e-01 1.18e-07 4.96e-04  -4.1 3.59e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  3.4932834e-01 5.19e-06 2.51e-02  -6.2 1.48e-02    -  9.59e-01 1.00e+00f  1
 121  3.4919817e-01 8.10e-08 6.69e-05  -6.2 7.45e-03    -  1.00e+00 1.00e+00h  1
 122  3.5011143e-01 9.25e-06 4.53e-01  -4.0 9.11e-01    -  1.00e+00 1.19e-01f  1
 123  3.5447107e-01 2.99e-05 3.38e-03  -4.2 7.31e-02    -  1.00e+00 1.00e+00f  1
 124  3.5446573e-01 2.96e-07 1.79e-03  -4.2 2.87e-02    -  1.00e+00 1.00e+00h  1
 125  3.5446920e-01 8.43e-09 1.84e-04  -4.2 1.05e-03    -  1.00e+00 1.00e+00h  1
 126  3.5670109e-01 7.95e-07 3.33e-04  -4.0 5.78e-03    -  1.00e+00 1.00e+00h  1
 127  3.5521120e-01 3.49e-07 9.32e-05  -4.1 3.85e-03    -  1.00e+00 1.00e+00h  1
 128  3.4934234e-01 5.56e-06 2.64e-02  -6.1 1.52e-02    -  9.57e-01 1.00e+00h  1
 129  3.4920185e-01 2.65e-08 1.33e-04  -6.1 2.23e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  3.4920167e-01 5.35e-09 1.05e-04  -6.1 4.25e-03    -  1.00e+00 1.00e+00h  1
 131  3.5027343e-01 1.87e-05 1.13e+00  -4.0 7.92e-01    -  1.00e+00 1.35e-01f  1
 132  3.5446921e-01 2.90e-05 3.69e-03  -4.2 7.14e-02    -  1.00e+00 1.00e+00f  1
 133  3.5448316e-01 9.96e-07 4.75e-03  -4.2 3.13e-02    -  1.00e+00 1.00e+00h  1
 134  3.5447195e-01 1.68e-07 1.98e-03  -4.2 2.91e-03    -  1.00e+00 1.00e+00h  1
 135  3.5448279e-01 4.53e-08 5.56e-04  -4.2 1.33e-03    -  1.00e+00 1.00e+00h  1
 136  3.4933837e-01 4.68e-06 1.27e-02  -6.2 1.38e-02    -  9.59e-01 1.00e+00f  1
 137  3.4918793e-01 1.03e-07 4.72e-04  -6.2 5.88e-03    -  1.00e+00 1.00e+00h  1
 138  3.5085668e-01 9.45e-05 3.16e-02  -4.0 5.26e-01    -  1.00e+00 1.92e-01f  1
 139  3.5463701e-01 2.79e-05 1.08e-02  -4.1 7.06e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  3.5450346e-01 1.91e-06 8.77e-03  -4.1 2.85e-02    -  1.00e+00 1.00e+00h  1
 141  3.5450551e-01 2.43e-06 3.29e-03  -4.1 1.40e-02    -  1.00e+00 1.00e+00h  1
 142  3.5452748e-01 1.26e-07 1.51e-03  -4.1 2.52e-03    -  1.00e+00 1.00e+00h  1
 143  3.5453817e-01 3.81e-07 1.12e-03  -4.1 4.48e-03    -  1.00e+00 1.00e+00h  1
 144  3.5453199e-01 5.11e-08 2.07e-03  -4.1 1.77e-03    -  1.00e+00 1.00e+00h  1
 145  3.5453726e-01 1.59e-08 8.31e-04  -4.1 8.72e-04    -  1.00e+00 1.00e+00h  1
 146  3.5453835e-01 1.71e-08 5.49e-04  -4.1 9.34e-04    -  1.00e+00 1.00e+00h  1
 147  3.4919309e-01 4.63e-06 6.07e-03  -6.2 1.39e-02    -  9.61e-01 1.00e+00f  1
 148  3.4919894e-01 2.90e-06 1.67e-03  -6.2 1.22e-02    -  1.00e+00 1.00e+00h  1
 149  3.4915514e-01 1.29e-06 7.93e-03  -6.2 4.62e-02    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  3.5280643e-01 9.04e-04 3.39e+00  -4.0 1.31e+00    -  1.00e+00 1.65e-01f  1
 151  3.5283992e-01 7.05e-04 1.54e+01  -4.1 3.37e-02    -  1.00e+00 2.20e-01h  1
 152  3.5261312e-01 5.13e-06 3.86e-03  -4.1 2.06e-02    -  1.00e+00 1.00e+00f  1
 153  3.5470822e-01 4.37e-05 6.04e-03  -4.1 7.33e-02    -  1.00e+00 1.00e+00h  1
 154  3.5472148e-01 4.63e-05 9.46e-03  -4.1 6.24e-02    -  1.00e+00 1.00e+00h  1
 155  3.5465652e-01 4.68e-06 9.80e-03  -4.1 1.23e-02    -  1.00e+00 1.00e+00h  1
 156  3.5470342e-01 5.55e-06 5.34e-03  -4.1 1.98e-02    -  1.00e+00 1.00e+00h  1
 157  3.5471891e-01 4.08e-06 5.54e-03  -4.1 1.61e-02    -  1.00e+00 1.00e+00h  1
 158  3.5469650e-01 2.46e-06 3.57e-03  -4.1 1.19e-02    -  1.00e+00 1.00e+00h  1
 159  3.5469272e-01 1.23e-07 2.17e-03  -4.1 2.37e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  3.5469005e-01 7.31e-08 9.31e-04  -4.1 1.80e-03    -  1.00e+00 1.00e+00h  1
 161  3.5469074e-01 7.53e-09 4.27e-04  -4.1 6.20e-04    -  1.00e+00 1.00e+00h  1
 162  3.4922137e-01 4.82e-06 5.90e-03  -6.2 1.42e-02    -  9.60e-01 1.00e+00f  1
 163  3.4919668e-01 3.93e-07 8.97e-04  -6.2 4.55e-03    -  1.00e+00 1.00e+00h  1
 164  3.4916085e-01 3.44e-06 9.68e-03  -6.2 4.67e-02    -  1.00e+00 1.00e+00H  1
 165  3.4915626e-01 4.46e-07 6.32e-01  -6.2 3.00e-01    -  6.87e-01 4.20e-02h  4
 166  3.5661344e-01 1.03e-05 4.48e-02  -4.0 1.95e-02    -  1.00e+00 1.00e+00f  1
 167  3.5714276e-01 2.74e-06 3.41e-03  -3.9 1.08e-02    -  1.00e+00 1.00e+00h  1
 168  3.5941708e-01 3.64e-06 7.38e-03  -3.9 1.25e-02    -  1.00e+00 1.00e+00h  1
 169  3.5970325e-01 3.52e-06 5.10e-03  -3.9 1.46e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  3.5954836e-01 1.35e-05 2.41e-03  -3.9 2.92e-02    -  1.00e+00 1.00e+00h  1
 171  3.5955911e-01 5.83e-08 1.77e-03  -3.9 1.64e-03    -  1.00e+00 1.00e+00h  1
 172  3.5956304e-01 1.51e-08 6.09e-04  -3.9 1.12e-03    -  1.00e+00 1.00e+00h  1
 173  3.4993338e-01 1.47e-05 8.16e-02  -5.8 2.62e-02    -  9.31e-01 1.00e+00f  1
 174  3.4929005e-01 1.76e-05 4.88e-03  -5.8 3.03e-02    -  1.00e+00 9.49e-01h  1
 175  3.4919510e-01 5.25e-07 1.41e-02  -5.8 4.75e-02    -  1.00e+00 1.00e+00H  1
 176  3.4917685e-01 9.86e-06 5.80e-01  -5.8 1.64e-01    -  1.00e+00 1.38e-01h  3
 177  3.4894470e-01 2.93e-05 9.36e-02  -5.8 1.07e-01    -  1.00e+00 7.82e-01H  1
 178  3.4903285e-01 2.89e-05 3.93e+01  -4.0 5.77e-01    -  1.00e+00 1.25e-02f  1
 179  3.5487253e-01 1.15e-04 8.73e-02  -3.0 3.37e-01    -  1.00e+00 4.41e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  3.7331181e-01 2.31e-04 1.09e-01  -3.2 2.80e-01    -  4.31e-01 4.70e-01f  1
 181  3.8435191e-01 2.38e-04 6.64e-01  -3.2 2.33e-01    -  1.00e+00 6.87e-01f  1
 182  3.8982207e-01 2.82e-05 1.71e-02  -3.2 1.44e-01    -  1.00e+00 1.00e+00f  1
 183  3.8983315e-01 1.11e-05 7.63e-03  -3.2 6.35e-02    -  1.00e+00 1.00e+00h  1
 184  3.8998174e-01 6.91e-07 2.41e-03  -3.2 1.62e-02    -  1.00e+00 1.00e+00h  1
 185  3.5861298e-01 1.91e-04 1.18e+00  -4.8 8.04e-02    -  8.39e-01 1.00e+00f  1
 186  3.4975209e-01 1.98e-05 1.14e-02  -4.8 2.67e-02    -  1.00e+00 1.00e+00h  1
 187  3.5018889e-01 1.11e-06 1.66e-03  -4.8 1.15e-02    -  1.00e+00 1.00e+00h  1
 188  3.5021003e-01 1.79e-07 4.69e-04  -4.8 3.19e-03    -  1.00e+00 1.00e+00h  1
 189  3.5021279e-01 9.77e-09 1.61e-04  -4.8 6.79e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  3.5021064e-01 2.96e-08 2.94e-04  -4.8 1.49e-03    -  1.00e+00 1.00e+00h  1
 191  3.5020310e-01 9.47e-10 1.43e-03  -4.8 5.06e-03    -  1.00e+00 1.00e+00H  1
 192  3.5832419e-01 5.10e-04 4.90e-02  -4.0 1.66e-01    -  1.00e+00 1.00e+00f  1
 193  3.5583029e-01 1.84e-04 1.32e-02  -4.1 1.01e-01    -  1.00e+00 1.00e+00h  1
 194  3.5513859e-01 6.49e-06 4.72e-03  -4.1 1.68e-02    -  1.00e+00 1.00e+00h  1
 195  3.5520525e-01 1.57e-06 2.88e-03  -4.1 1.07e-02    -  1.00e+00 1.00e+00h  1
 196  3.5527709e-01 7.75e-08 2.82e-03  -4.1 3.34e-03    -  1.00e+00 1.00e+00h  1
 197  3.5528139e-01 3.75e-09 1.40e-03  -4.1 7.95e-04    -  1.00e+00 1.00e+00h  1
 198  3.5527934e-01 2.92e-08 8.00e-04  -4.1 1.32e-03    -  1.00e+00 1.00e+00h  1
 199  3.4925370e-01 5.82e-06 3.66e-02  -6.1 1.56e-02    -  9.56e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  3.4920283e-01 1.44e-07 8.60e-04  -6.1 2.78e-03    -  1.00e+00 9.97e-01h  1
 201  3.4919868e-01 2.30e-08 2.83e-03  -6.1 1.33e-02    -  1.00e+00 1.00e+00H  1
 202  3.4918678e-01 3.34e-08 5.50e-03  -6.1 1.91e-02    -  1.00e+00 1.00e+00H  1
 203  3.5223841e-01 3.61e-04 4.02e-01  -4.0 4.81e-01    -  1.00e+00 2.75e-01f  1
 204  3.5240861e-01 2.76e-04 2.00e+01  -4.1 4.41e-02    -  1.00e+00 2.36e-01h  1
 205  3.5319200e-01 7.72e-06 8.88e-03  -4.1 3.64e-02    -  1.00e+00 1.00e+00f  1
 206  3.5458437e-01 1.87e-05 6.66e-03  -4.1 8.83e-02    -  1.00e+00 1.00e+00h  1
 207  3.5467952e-01 3.30e-06 4.91e-03  -4.1 1.70e-02    -  1.00e+00 1.00e+00h  1
 208  3.5472004e-01 9.30e-06 5.87e-03  -4.1 2.39e-02    -  1.00e+00 1.00e+00h  1
 209  3.5470740e-01 5.17e-06 7.77e-03  -4.1 1.75e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  3.5469710e-01 1.76e-07 6.00e-03  -4.1 3.08e-03    -  1.00e+00 1.00e+00h  1
 211  3.5468679e-01 1.64e-06 1.26e-03  -4.1 8.64e-03    -  1.00e+00 1.00e+00h  1
 212  3.5469094e-01 1.35e-08 4.86e-04  -4.1 8.38e-04    -  1.00e+00 1.00e+00h  1
 213  3.4922380e-01 4.84e-06 1.17e-02  -6.2 1.45e-02    -  9.60e-01 1.00e+00f  1
 214  3.4919570e-01 8.89e-07 1.92e-03  -6.2 7.29e-03    -  1.00e+00 1.00e+00h  1
 215  3.4905664e-01 2.55e-05 2.08e-02  -6.2 8.17e-02    -  1.00e+00 1.00e+00H  1
