This is Ipopt version 3.14.19, running with linear solver MUMPS 5.8.1.

Number of nonzeros in equality constraint Jacobian...:    30992
Number of nonzeros in inequality constraint Jacobian.:        8
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     2180
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      396
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2079
Total number of inequality constraints...............:        1
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        1

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  17  1.9801780e+03 3.40e-02 2.26e-01  -2.5 1.15e+00    -  1.00e+00 1.00e+00h  1
  18  1.9801662e+03 3.05e-03 4.52e-02  -3.0 6.55e-01    -  9.99e-01 1.00e+00h  1
  19  1.9801649e+03 2.61e-04 1.72e-02  -4.0 8.72e-02    -  1.00e+00 9.08e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  1.9801597e+03 1.17e-02 1.63e-01  -4.0 2.61e-01    -  1.00e+00 1.00e+00h  1
  21  1.9801579e+03 2.97e-02 4.60e-01  -3.4 3.50e+00    -  1.00e+00 1.50e-01h  2
  22  1.9801561e+03 4.57e-02 2.00e-01  -3.5 4.85e-01    -  1.00e+00 1.00e+00h  1
  23  1.9801558e+03 4.74e-02 2.05e-01  -3.7 9.12e-01    -  1.00e+00 1.00e+00h  1
  24  1.9801650e+03 4.26e-02 1.31e-01  -3.0 2.13e+00    -  1.00e+00 6.90e-01h  1
  25  1.9801418e+03 2.19e-02 5.41e-02  -3.1 9.68e-01    -  4.08e-01 1.00e+00h  1
  26  1.9801488e+03 1.07e-02 7.91e-02  -3.4 9.30e-01    -  9.91e-01 9.39e-01h  1
  27  1.9801372e+03 8.94e-03 9.73e-02  -3.7 5.31e-01    -  9.98e-01 1.00e+00h  1
  28  1.9801356e+03 6.48e-03 4.04e-02  -4.0 1.73e-01    -  1.00e+00 1.00e+00h  1
  29  1.9801352e+03 1.35e-01 2.22e-01  -4.0 1.51e+00    -  1.00e+00 8.51e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1.9801323e+03 4.85e-01 4.91e-01  -3.2 1.05e+01    -  1.00e+00 2.07e-01h  2
  31  1.9801919e+03 2.47e-01 3.34e-01  -2.7 2.32e+00    -  1.00e+00 5.76e-01h  1
  32  1.9801081e+03 2.00e-01 1.35e-01  -2.8 1.69e+00    -  1.71e-01 1.00e+00h  1
  33  1.9801201e+03 1.12e-01 4.27e-02  -2.4 1.85e+00    -  1.00e+00 6.63e-01h  1
  34  1.9800959e+03 9.55e-02 1.28e-01  -2.4 9.67e-01    -  6.96e-01 1.00e+00h  1
  35  1.9801063e+03 2.31e-02 4.87e-02  -2.9 6.72e-01    -  9.72e-01 1.00e+00h  1
  36  1.9800940e+03 2.90e-02 8.22e-02  -3.0 8.67e-01    -  9.33e-01 1.00e+00h  1
  37  1.9800906e+03 9.36e-03 9.43e-03  -3.2 4.64e-01    -  9.53e-01 1.00e+00h  1
  38  1.9800898e+03 5.30e-03 1.14e-02  -3.9 4.76e-01    -  7.22e-01 1.00e+00h  1
  39  1.9800879e+03 1.78e-03 1.35e-02  -4.0 2.48e-01    -  1.00e+00 7.61e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  1.9800871e+03 1.44e-03 1.09e-02  -4.0 1.12e-01    -  1.00e+00 1.00e+00h  1
  41  1.9800860e+03 2.34e-03 5.78e-02  -4.0 2.88e-01    -  1.00e+00 6.27e-01h  1
  42  1.9800867e+03 7.09e-02 1.45e-01  -3.4 8.87e+00    -  1.00e+00 1.09e-01h  2
  43  1.9800837e+03 8.40e-02 1.24e-01  -3.5 2.38e+00    -  2.24e-01 2.50e-01h  3
  44  1.9800834e+03 8.21e-02 1.24e-01  -3.7 2.39e+00    -  3.93e-01 5.00e-03H  1
  45  1.9800828e+03 7.97e-02 1.10e-01  -2.9 2.73e+00    -  9.34e-01 2.11e-01h  2
  46  1.9800841e+03 1.21e-01 5.37e-02  -3.2 8.48e-01    -  9.95e-01 1.00e+00h  1
  47  1.9800878e+03 5.64e-02 4.12e-02  -3.4 8.96e-01    -  9.76e-01 1.00e+00h  1
  48  1.9800733e+03 4.99e-02 1.44e-02  -3.5 5.01e-01    -  9.20e-01 1.00e+00h  1
  49  1.9800731e+03 5.21e-03 9.32e-03  -3.2 6.23e-01    -  1.00e+00 9.10e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  1.9800719e+03 2.55e-02 7.20e-03  -4.0 9.27e+00    -  2.47e-01 6.68e-02h  4
  51  1.9800719e+03 2.74e-02 1.38e-02  -4.0 3.72e+00    -  2.00e-01 3.99e-03H  1
  52  1.9800702e+03 8.06e-03 9.31e-03  -4.0 2.52e-01    -  9.21e-01 1.00e+00h  1
  53  1.9800694e+03 7.44e-03 7.10e-03  -4.0 6.43e-01    -  1.00e+00 2.50e-01h  3
  54  1.9800691e+03 6.09e-03 6.86e-03  -4.0 1.96e-01    -  1.00e+00 1.00e+00h  1
  55  1.9800685e+03 4.24e-03 5.70e-03  -4.0 1.83e-01    -  1.00e+00 6.56e-01h  1
  56  1.9800679e+03 9.09e-03 1.55e-02  -4.0 3.40e-01    -  1.00e+00 5.00e-01h  2
  57  1.9800677e+03 6.82e-03 1.84e-02  -4.0 5.09e-01    -  1.00e+00 2.50e-01h  3
  58  1.9800673e+03 4.13e-02 2.38e-02  -4.0 4.81e-01    -  1.00e+00 1.00e+00h  1
  59  1.9800668e+03 3.04e-02 2.44e-02  -3.7 9.70e-01    -  1.00e+00 2.50e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  1.9800667e+03 7.27e-02 1.08e-02  -4.0 6.74e-01    -  1.00e+00 1.00e+00h  1
  61  1.9800963e+03 4.79e-02 6.06e-02  -3.7 1.53e+00    -  1.00e+00 1.00e+00H  1
  62  1.9800652e+03 3.14e-01 1.37e-02  -3.8 1.24e+00    -  1.00e+00 1.00e+00h  1
  63  1.9800709e+03 1.16e-01 2.01e-02  -4.0 7.56e-01    -  5.26e-01 1.00e+00h  1
  64  1.9800677e+03 1.40e-01 1.47e-02  -4.0 1.36e+00    -  1.00e+00 6.21e-01h  1
  65  1.9800654e+03 1.19e-01 1.08e-02  -4.0 1.49e+00    -  1.00e+00 2.50e-01h  3
  66  1.9800633e+03 3.16e-02 3.41e-02  -4.0 1.48e+00    -  1.00e+00 2.00e-01H  1
  67  1.9800637e+03 2.29e-02 1.07e-02  -4.0 9.79e-01    -  9.05e-01 2.50e-01h  3
  68  1.9800617e+03 4.27e-02 9.28e-03  -4.0 4.88e-01    -  1.00e+00 1.00e+00h  1
  69  1.9800616e+03 1.48e-02 8.86e-03  -4.0 1.63e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  1.9800611e+03 3.79e-03 7.41e-03  -3.7 1.35e-01    -  1.00e+00 1.00e+00h  1
  71  1.9800614e+03 1.86e-03 1.70e-02  -4.0 1.93e-01    -  1.00e+00 1.00e+00H  1
  72  1.9800607e+03 7.80e-03 7.65e-03  -4.0 1.19e-01    -  1.00e+00 1.00e+00h  1
  73  1.9800610e+03 4.58e-03 1.74e-02  -4.0 2.07e-01    -  1.00e+00 6.31e-01H  1
  74  1.9800625e+03 2.11e-03 2.76e-02  -4.0 3.31e-01    -  1.00e+00 1.00e+00H  1
  75  1.9800613e+03 2.70e-03 1.29e-02  -4.1 4.37e-01    -  1.00e+00 1.00e+00h  1
  76  1.9800594e+03 6.92e-03 5.25e-03  -4.0 1.74e-01    -  1.00e+00 1.00e+00h  1
  77  1.9800596e+03 4.63e-03 9.90e-03  -4.0 1.36e-01    -  1.00e+00 1.00e+00h  1
  78  1.9800593e+03 5.82e-03 1.55e-02  -4.0 4.33e-01    -  1.00e+00 2.50e-01h  3
  79  1.9800590e+03 3.91e-03 1.70e-02  -4.0 2.32e-01    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  1.9800587e+03 7.77e-03 6.16e-02  -3.7 1.68e+00    -  1.00e+00 8.30e-02h  4
  81  1.9800580e+03 7.86e-03 3.42e-02  -4.0 5.91e-01    -  1.00e+00 2.50e-01h  3
  82  1.9800579e+03 1.28e-02 1.75e-02  -4.0 1.63e-01    -  1.00e+00 1.00e+00h  1
  83  1.9800575e+03 1.47e-02 6.18e-03  -4.0 3.00e-01    -  1.00e+00 1.00e+00h  1
  84  1.9800577e+03 3.51e-03 1.37e-02  -4.0 2.40e-01    -  1.00e+00 6.62e-01H  1
  85  1.9800575e+03 7.45e-03 3.17e-02  -4.0 8.86e-01    -  9.79e-01 2.50e-01h  3
  86  1.9800571e+03 2.95e-02 9.79e-02  -4.1 1.69e+00    -  1.00e+00 2.50e-01h  3
  87  1.9800570e+03 3.47e-02 7.17e-02  -3.8 2.80e+00    -  7.54e-01 1.02e-01h  4
  88  1.9800569e+03 3.41e-02 6.58e-02  -3.6 4.15e+00    -  7.17e-02 1.44e-03H  1
  89  1.9800573e+03 9.98e-02 3.76e-02  -3.0 1.60e+00    -  9.19e-01 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  1.9800587e+03 1.08e-01 3.40e-02  -3.1 3.43e+00    -  1.78e-01 2.59e-02H  1
  91  1.9800539e+03 8.44e-02 2.05e-02  -3.1 6.72e-01    -  1.00e+00 1.00e+00f  1
  92  1.9800623e+03 6.15e-02 2.49e-02  -3.1 1.09e+00    -  7.96e-01 6.41e-01h  1
  93  1.9800542e+03 4.27e-02 9.08e-02  -3.2 5.32e-01    -  9.22e-01 1.00e+00h  1
  94  1.9800606e+03 2.19e-02 5.47e-02  -3.8 4.20e-01    -  9.61e-01 1.00e+00H  1
  95  1.9800542e+03 8.41e-03 2.48e-02  -3.9 5.03e-01    -  1.00e+00 7.25e-01h  1
  96  1.9800539e+03 8.00e-02 8.53e-02  -4.0 7.17e-01    -  1.00e+00 1.00e+00h  1
  97  1.9800520e+03 2.04e-02 3.20e-02  -4.0 3.60e-01    -  1.00e+00 1.00e+00h  1
  98  1.9800526e+03 6.43e-03 7.04e-03  -3.6 1.83e-01    -  1.00e+00 1.00e+00h  1
  99  1.9800516e+03 4.61e-03 9.29e-03  -4.0 2.35e-01    -  1.00e+00 2.93e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  1.9800514e+03 5.53e-03 1.27e-02  -4.0 2.04e-01    -  1.00e+00 1.00e+00h  1
 101  1.9800509e+03 1.87e-03 6.82e-03  -4.0 1.27e-01    -  1.00e+00 7.34e-01h  1
 102  1.9800511e+03 8.92e-04 4.62e-02  -4.0 9.93e-02    -  1.00e+00 5.00e-01h  2
 103  1.9800509e+03 3.00e-03 3.81e-02  -4.0 2.70e-01    -  1.00e+00 5.00e-01h  2
 104  1.9800509e+03 2.18e-03 2.87e-02  -4.1 1.67e-01    -  1.00e+00 5.00e-01h  2
 105  1.9800504e+03 1.36e-03 6.61e-03  -4.0 8.53e-02    -  1.00e+00 1.00e+00h  1
 106  1.9800503e+03 2.03e-03 2.24e-02  -4.0 1.69e-01    -  1.00e+00 5.00e-01h  2
 107  1.9800496e+03 1.15e-02 3.70e-02  -4.0 7.08e-01    -  1.00e+00 5.00e-01h  2
 108  1.9800794e+03 1.40e-02 1.51e-01  -3.5 4.19e+00    -  4.97e-02 3.63e-02H  1
 109  1.9800498e+03 9.28e-03 8.05e-02  -4.1 8.74e-01    -  2.19e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  1.9800493e+03 2.09e-03 4.07e-03  -4.0 1.29e-01    -  1.00e+00 1.00e+00h  1
 111  1.9800490e+03 6.69e-03 2.63e-02  -4.0 6.46e-01    -  1.00e+00 2.50e-01h  3
 112  1.9800491e+03 4.96e-03 1.21e-02  -4.0 1.68e-01    -  1.00e+00 1.00e+00h  1
 113  1.9800488e+03 1.12e-02 1.50e-02  -4.0 4.85e-01    -  1.00e+00 5.00e-01h  2
 114  1.9800487e+03 1.04e-02 2.73e-02  -4.0 8.25e-01    -  1.00e+00 1.25e-01h  4
 115  1.9800485e+03 1.11e-02 5.64e-02  -4.0 4.33e-01    -  1.00e+00 1.18e-01H  1
 116  1.9800499e+03 4.02e-03 2.84e-02  -4.0 2.67e-01    -  1.00e+00 1.00e+00h  1
 117  1.9800482e+03 4.29e-03 2.79e-02  -4.0 2.25e-01    -  1.00e+00 1.00e+00h  1
 118  1.9800480e+03 1.36e-03 1.53e-02  -4.0 1.14e-01    -  1.00e+00 1.00e+00h  1
 119  1.9800479e+03 1.32e-03 1.18e-02  -4.0 5.88e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  1.9800478e+03 5.36e-04 1.06e-02  -4.0 1.44e-01    -  1.00e+00 5.00e-01h  2
 121  1.9800477e+03 1.14e-03 1.36e-02  -4.0 4.86e-02    -  1.00e+00 1.00e+00h  1
 122  1.9800477e+03 8.87e-04 8.21e-02  -4.0 1.61e-01    -  1.00e+00 5.00e-01h  2
 123  1.9800474e+03 2.59e-03 2.53e-02  -4.0 1.19e-01    -  1.00e+00 1.00e+00h  1
 124  1.9800473e+03 3.51e-03 5.58e-01  -4.0 5.87e-01    -  1.00e+00 2.50e-01h  3
 125  1.9800470e+03 5.68e-03 1.07e-01  -4.0 2.91e-01    -  1.00e+00 5.00e-01h  2
 126  1.9800468e+03 9.44e-04 2.02e-02  -4.0 8.41e-02    -  1.00e+00 1.00e+00h  1
 127  1.9800468e+03 2.23e-04 8.56e-03  -4.0 4.36e-02    -  1.00e+00 1.00e+00h  1
 128  1.9800467e+03 4.18e-04 1.45e-02  -4.0 4.51e-02    -  1.00e+00 1.00e+00h  1
 129  1.9800467e+03 1.44e-04 1.22e-02  -4.0 5.40e-02    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  1.9800465e+03 1.16e-04 1.82e-02  -4.0 8.03e-02    -  1.00e+00 1.00e+00h  1
 131  1.9800464e+03 4.21e-04 5.45e-02  -4.0 1.22e-01    -  1.00e+00 5.00e-01h  2
 132  1.9800463e+03 1.12e-03 1.30e-01  -4.0 1.94e-01    -  1.00e+00 5.00e-01h  2
 133  1.9800462e+03 2.61e-03 3.81e-01  -4.0 9.23e-01    -  1.00e+00 1.25e-01h  4
 134  1.9800464e+03 1.80e-03 3.01e+00  -4.0 7.05e-01    -  6.67e-01 3.93e-02H  1
 135  1.9800468e+03 2.50e-03 3.51e-01  -3.2 4.32e-01    -  9.91e-01 5.00e-01h  2
 136  1.9800468e+03 2.43e-03 2.93e+00  -3.3 2.41e+00    -  1.93e-02 2.27e-04H  1
 137  1.9800462e+03 1.07e-02 5.15e-02  -3.3 2.25e-01    -  1.00e+00 1.00e+00f  1
 138  1.9800456e+03 1.45e-02 7.30e-02  -3.3 2.09e-01    -  1.00e+00 1.00e+00h  1
 139  1.9800462e+03 2.73e-03 3.78e-02  -3.9 2.06e-01    -  9.98e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  1.9800455e+03 1.25e-02 1.97e-02  -4.0 2.46e-01    -  1.00e+00 1.00e+00h  1
 141  1.9800451e+03 2.12e-02 4.26e-02  -3.5 1.28e+00    -  4.31e-01 2.50e-01h  3
 142  1.9800450e+03 2.07e-02 8.04e-02  -4.0 4.59e-01    -  9.42e-01 1.40e-02H  1
 143  1.9800444e+03 1.71e-03 1.75e-02  -3.7 1.15e-01    -  1.00e+00 1.00e+00h  1
 144  1.9800441e+03 3.39e-03 2.51e-02  -4.0 9.06e-02    -  1.00e+00 1.00e+00h  1
 145  1.9800453e+03 1.67e-03 3.08e-02  -4.0 2.01e-01    -  1.00e+00 1.00e+00H  1
 146  1.9800441e+03 4.69e-03 4.07e-02  -4.1 4.93e-01    -  1.00e+00 5.00e-01h  2
 147  1.9800437e+03 5.72e-03 4.83e-02  -4.1 1.79e+00    -  1.00e+00 1.25e-01h  4
 148  1.9800431e+03 2.13e-02 7.87e-02  -4.0 2.46e-01    -  1.00e+00 1.00e+00H  1
 149  1.9800427e+03 2.78e-02 4.59e-02  -4.0 3.60e-01    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  1.9800426e+03 2.82e-02 3.35e-02  -4.0 4.13e-01    -  1.00e+00 1.00e+00h  1
 151  1.9800430e+03 4.21e-02 8.02e-01  -3.4 1.08e+00    -  1.00e+00 1.13e-01H  1
 152  1.9800417e+03 3.76e-02 3.22e-02  -3.5 5.04e-01    -  1.00e+00 1.00e+00h  1
 153  1.9800515e+03 8.04e-02 3.93e-02  -3.6 7.30e-01    -  1.00e+00 1.00e+00H  1
 154  1.9800498e+03 4.80e-02 4.85e-02  -3.7 1.62e+00    -  3.32e-01 3.16e-01H  1
 155  1.9800434e+03 4.48e-02 1.76e-02  -3.7 6.70e-01    -  1.00e+00 1.00e+00h  1
 156  1.9800435e+03 1.41e-01 5.54e-02  -3.7 7.74e-01    -  1.00e+00 1.00e+00h  1
 157  1.9800399e+03 7.61e-02 1.57e-02  -3.7 4.96e-01    -  1.00e+00 1.00e+00h  1
 158  1.9800392e+03 7.54e-02 1.79e-02  -3.7 2.70e+00    -  5.32e-01 7.77e-02h  4
 159  1.9800408e+03 5.30e-03 8.76e-03  -4.0 2.69e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  1.9800391e+03 3.31e-03 4.50e-03  -4.0 2.06e-01    -  1.00e+00 7.82e-01h  1
 161  1.9800391e+03 1.34e-03 1.50e-02  -4.0 8.33e-02    -  1.00e+00 1.00e+00h  1
 162  1.9800389e+03 7.73e-04 5.03e-03  -4.0 9.33e-02    -  1.00e+00 1.00e+00h  1
 163  1.9800389e+03 3.14e-04 6.03e-02  -4.0 1.19e-01    -  1.00e+00 5.00e-01h  2
 164  1.9800387e+03 5.30e-03 5.25e-02  -4.1 9.74e-02    -  1.00e+00 1.00e+00h  1
 165  1.9800385e+03 5.67e-04 1.75e-02  -4.0 8.56e-02    -  1.00e+00 1.00e+00h  1
 166  1.9800384e+03 8.17e-04 1.17e-02  -4.0 5.34e-02    -  1.00e+00 1.00e+00h  1
 167  1.9800382e+03 4.48e-03 1.83e-02  -4.0 2.96e-01    -  1.00e+00 5.00e-01h  2
 168  1.9800381e+03 6.03e-03 7.16e-02  -4.0 1.17e+00    -  1.00e+00 2.50e-01h  3
 169  1.9800374e+03 1.46e-02 6.60e-02  -3.5 8.74e+00    -  1.00e+00 4.48e-02h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  1.9800367e+03 2.31e-02 1.14e-01  -4.0 3.66e+00    -  4.23e-01 1.25e-01h  4
 171  1.9800365e+03 2.87e-02 1.06e-01  -4.0 1.50e+01    -  1.77e-01 2.43e-02h  4
 172  1.9800360e+03 2.33e-02 1.76e-01  -3.0 1.27e+01    -  4.10e-01 2.30e-02H  1
 173  1.9800359e+03 5.63e-02 1.41e-01  -3.0 4.12e+00    -  9.47e-01 2.28e-01h  3
 174  1.9800387e+03 3.65e-01 2.18e-01  -3.1 1.08e+01    -  6.97e-01 2.30e-01h  3
 175  1.9800354e+03 3.77e-01 1.83e-01  -3.2 6.62e+00    -  2.91e-01 1.59e-01h  3
 176  1.9800696e+03 4.15e-01 1.87e-01  -2.6 4.33e+00    -  1.00e+00 2.84e-01h  2
 177  1.9800481e+03 2.91e-01 3.49e-02  -2.7 1.05e+00    -  7.74e-01 1.00e+00h  1
 178  1.9800458e+03 2.28e-01 7.27e-02  -2.7 3.58e+00    -  4.20e-01 3.17e-01H  1
 179  1.9800580e+03 1.24e-01 4.70e-02  -2.7 9.82e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  1.9800315e+03 8.58e-02 2.07e-02  -2.7 8.49e-01    -  1.88e-01 1.00e+00h  1
 181  1.9800347e+03 9.64e-03 1.61e-02  -3.2 4.76e-01    -  9.91e-01 1.00e+00h  1
 182  1.9800296e+03 1.83e-03 3.70e-03  -4.0 3.12e-01    -  7.85e-01 8.15e-01h  1
 183  1.9800298e+03 5.78e-03 9.43e-02  -4.0 1.05e-01    -  1.00e+00 1.00e+00h  1
 184  1.9800296e+03 3.60e-03 4.85e-02  -4.1 8.18e-02    -  1.00e+00 1.00e+00h  1
 185  1.9800293e+03 1.86e-03 2.41e-02  -4.1 1.70e-01    -  1.00e+00 5.00e-01h  2
 186  1.9800291e+03 3.24e-03 6.54e-02  -4.0 8.75e-02    -  1.00e+00 1.00e+00h  1
 187  1.9800290e+03 9.91e-04 1.35e-02  -4.0 7.88e-02    -  1.00e+00 1.00e+00h  1
 188  1.9800290e+03 4.52e-04 1.07e-02  -4.0 3.32e-02    -  1.00e+00 1.00e+00h  1
 189  1.9800290e+03 6.45e-04 3.96e-02  -4.0 4.91e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  1.9800289e+03 7.13e-03 4.72e-02  -4.0 2.38e-01    -  1.00e+00 1.00e+00h  1
 191  1.9800288e+03 7.06e-03 6.41e-02  -4.0 7.22e-01    -  1.00e+00 1.25e-01h  4
 192  1.9800288e+03 5.51e-03 5.46e-02  -4.0 2.40e-01    -  1.00e+00 1.00e+00h  1
 193  1.9800287e+03 5.56e-03 5.18e-02  -4.0 1.81e-01    -  1.00e+00 1.00e+00h  1
 194  1.9800283e+03 3.90e-03 4.60e-01  -4.0 2.59e-01    -  1.00e+00 3.57e-01H  1
 195  1.9800280e+03 2.98e-03 2.56e-02  -4.0 1.27e-01    -  1.00e+00 1.00e+00h  1
 196  1.9800280e+03 2.93e-03 4.62e-02  -4.0 5.04e-01    -  1.00e+00 1.25e-01h  4
 197  1.9800279e+03 5.01e-03 2.45e-02  -4.0 1.16e-01    -  1.00e+00 1.00e+00h  1
 198  1.9800280e+03 5.01e-02 5.40e-02  -3.4 3.91e-01    -  7.70e-01 1.00e+00h  1
 199  1.9800279e+03 5.65e-02 5.01e-02  -3.6 2.33e+00    -  8.55e-01 1.25e-01h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  1.9800278e+03 2.63e-02 9.61e-02  -2.9 1.34e+00    -  1.00e+00 2.87e-01H  1
 201  1.9800281e+03 4.25e-02 2.49e-02  -3.2 6.26e-01    -  9.14e-01 5.00e-01h  2
 202  1.9800330e+03 3.70e-02 1.85e-02  -3.3 5.83e-01    -  1.00e+00 1.00e+00h  1
 203  1.9800265e+03 2.68e-02 1.42e-02  -3.3 4.69e-01    -  1.00e+00 1.00e+00h  1
 204  1.9800265e+03 1.78e-02 1.42e-02  -4.0 3.12e-01    -  1.00e+00 1.00e+00h  1
 205  1.9800258e+03 1.73e-02 8.72e-03  -4.0 2.15e-01    -  1.00e+00 1.00e+00h  1
 206  1.9800257e+03 1.65e-02 1.63e-02  -4.0 1.58e+00    -  1.00e+00 6.25e-02h  5
 207  1.9800260e+03 1.95e-02 1.24e-02  -4.0 5.50e-01    -  1.00e+00 5.00e-01h  2
 208  1.9800310e+03 1.61e-02 1.98e-02  -4.0 3.50e-01    -  1.00e+00 1.00e+00h  1
 209  1.9800256e+03 1.51e-02 8.27e-03  -4.1 3.71e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  1.9800254e+03 6.14e-03 2.76e-02  -4.0 3.48e-01    -  1.00e+00 3.11e-01H  1
 211  1.9800251e+03 3.19e-03 1.42e-02  -4.0 2.28e-01    -  1.00e+00 1.00e+00h  1
 212  1.9800250e+03 3.04e-03 2.53e-02  -4.0 2.43e+00    -  1.00e+00 3.12e-02h  6
 213  1.9800249e+03 4.35e-03 2.23e-02  -4.0 3.10e+00    -  1.00e+00 6.25e-02h  5
 214  1.9800248e+03 1.22e-02 5.46e-02  -3.3 1.35e+01    -  1.00e+00 3.08e-02h  4
 215  1.9800253e+03 5.00e-02 6.46e-02  -3.0 8.08e+00    -  9.07e-01 1.03e-01h  4
