This is Ipopt version 3.14.19, running with linear solver MUMPS 5.8.1.

Number of nonzeros in equality constraint Jacobian...:    30992
Number of nonzeros in inequality constraint Jacobian.:        8
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     2180
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      396
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2079
Total number of inequality constraints...............:        1
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        1

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  44  1.9800874e+03 8.88e-03 1.01e-02  -4.0 2.37e-01    -  1.00e+00 1.00e+00h  1
  45  1.9800859e+03 1.85e-02 2.28e-02  -4.0 1.04e+00    -  1.00e+00 5.00e-01h  2
  46  1.9800854e+03 5.92e-02 2.83e-02  -4.0 3.35e+00    -  1.00e+00 2.50e-01h  3
  47  1.9800840e+03 8.67e-02 3.58e-02  -3.6 6.93e+00    -  1.00e+00 1.02e-01h  4
  48  1.9800817e+03 9.29e-02 2.34e-02  -3.4 1.85e+00    -  6.22e-01 5.00e-01h  2
  49  1.9800807e+03 1.14e-01 2.28e-02  -3.5 3.67e+00    -  1.00e+00 6.77e-02H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  1.9800802e+03 8.60e-02 2.08e-02  -4.0 3.73e+00    -  3.26e-01 1.20e-01h  3
  51  1.9800801e+03 1.32e-01 2.91e-02  -3.6 2.73e+00    -  8.15e-01 5.00e-01h  2
  52  1.9800800e+03 1.73e-01 3.89e-02  -3.0 1.39e+01    -  8.37e-01 6.36e-02h  3
  53  1.9800770e+03 1.98e-01 4.61e-02  -4.0 6.30e+00    -  2.81e-01 1.32e-01h  3
  54  1.9801359e+03 2.59e-01 4.75e-02  -4.0 2.55e+00    -  3.06e-01 4.70e-01H  1
  55  1.9801149e+03 1.74e-01 1.01e-01  -3.4 2.54e+00    -  5.45e-01 7.51e-01h  1
  56  1.9800800e+03 1.35e-01 7.35e-02  -3.4 8.99e-01    -  4.18e-02 1.00e+00h  1
  57  1.9800784e+03 3.42e-01 3.54e-02  -3.7 1.14e+00    -  9.59e-01 1.00e+00h  1
  58  1.9800823e+03 3.23e-01 6.11e-02  -4.0 3.65e+00    -  1.30e-01 2.24e-01h  2
  59  1.9800728e+03 3.04e-01 1.18e-02  -3.8 1.01e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  1.9800710e+03 3.05e-01 2.06e-02  -4.0 5.79e+00    -  2.71e-01 3.05e-02h  4
  61  1.9800768e+03 1.09e-01 1.58e-02  -3.9 5.84e-01    -  9.53e-01 1.00e+00h  1
  62  1.9800791e+03 7.93e-02 5.70e-02  -4.0 1.07e+00    -  1.00e+00 7.57e-01H  1
  63  1.9800725e+03 7.50e-02 5.48e-02  -3.7 1.04e+00    -  1.00e+00 5.00e-01h  2
  64  1.9800726e+03 1.13e-01 2.97e-02  -3.5 1.44e+00    -  1.00e+00 4.00e-01h  2
  65  1.9800686e+03 8.89e-02 2.22e-02  -3.6 7.70e-01    -  7.70e-01 5.00e-01h  2
  66  1.9800711e+03 4.62e-02 1.29e-02  -3.7 4.24e-01    -  1.00e+00 1.00e+00h  1
  67  1.9800682e+03 6.61e-03 8.85e-03  -4.0 4.26e-01    -  9.95e-01 1.00e+00h  1
  68  1.9800677e+03 3.88e-03 1.36e-02  -3.7 1.01e-01    -  1.00e+00 6.53e-01h  1
  69  1.9800682e+03 1.79e-03 1.42e-02  -4.0 6.82e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  1.9800682e+03 6.33e-04 1.30e-02  -4.0 6.32e-02    -  1.00e+00 1.00e+00h  1
  71  1.9800680e+03 1.09e-02 3.73e-02  -4.0 1.74e-01    -  1.00e+00 1.00e+00h  1
  72  1.9800690e+03 2.65e-03 3.64e-02  -4.1 3.16e-01    -  1.00e+00 1.00e+00h  1
  73  1.9800676e+03 2.51e-03 1.96e-02  -4.1 2.20e-01    -  1.00e+00 1.00e+00h  1
  74  1.9800673e+03 2.44e-03 1.96e-02  -4.0 7.65e-02    -  1.00e+00 1.00e+00h  1
  75  1.9800671e+03 3.72e-03 2.08e-02  -4.0 1.23e-01    -  1.00e+00 1.00e+00h  1
  76  1.9800670e+03 1.90e-02 9.81e-02  -4.0 5.60e-01    -  1.00e+00 1.00e+00H  1
  77  1.9800662e+03 1.56e-02 1.01e-01  -3.7 2.75e+00    -  1.00e+00 1.13e-01h  4
  78  1.9800661e+03 2.36e-02 1.22e-01  -3.9 1.05e+00    -  9.99e-01 2.50e-01h  3
  79  1.9800647e+03 5.10e-03 2.94e-02  -4.0 2.89e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  1.9800643e+03 1.69e-02 1.30e-02  -3.5 1.65e-01    -  8.83e-01 1.00e+00h  1
  81  1.9800641e+03 1.12e-02 1.75e-02  -4.0 6.22e-01    -  9.31e-01 4.97e-01h  2
  82  1.9800632e+03 4.47e-02 6.84e-03  -3.9 2.04e+00    -  6.81e-01 2.50e-01h  3
  83  1.9800631e+03 4.46e-02 1.80e-02  -4.0 3.23e+00    -  2.84e-01 5.33e-03H  1
  84  1.9800640e+03 5.00e-02 4.96e-02  -4.0 2.71e-01    -  1.00e+00 1.00e+00h  1
  85  1.9800621e+03 1.20e-02 2.22e-02  -4.0 2.81e-01    -  1.00e+00 1.00e+00h  1
  86  1.9800617e+03 3.64e-03 7.40e-03  -4.0 1.35e-01    -  1.00e+00 1.00e+00h  1
  87  1.9800621e+03 9.95e-04 1.69e-02  -4.0 8.57e-02    -  1.00e+00 1.00e+00H  1
  88  1.9800616e+03 2.28e-03 1.03e-02  -4.0 9.41e-02    -  1.00e+00 1.00e+00h  1
  89  1.9800608e+03 1.48e-02 3.42e-02  -4.0 4.39e-01    -  1.00e+00 4.67e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  1.9800614e+03 6.64e-03 1.70e-02  -4.0 2.05e-01    -  1.00e+00 1.00e+00h  1
  91  1.9800613e+03 1.72e-02 2.86e-02  -4.0 6.64e-01    -  1.00e+00 5.00e-01h  2
  92  1.9800711e+03 3.26e-02 3.45e-02  -4.1 5.30e-01    -  9.97e-01 1.00e+00H  1
  93  1.9800687e+03 8.48e-03 3.69e-02  -4.1 9.35e-01    -  1.00e+00 1.00e+00H  1
  94  1.9800604e+03 7.08e-02 3.29e-02  -4.1 5.57e-01    -  1.00e+00 1.00e+00h  1
  95  1.9800582e+03 8.81e-03 7.92e-03  -4.0 3.50e-01    -  1.00e+00 1.00e+00h  1
  96  1.9800601e+03 9.92e-03 1.36e-02  -4.0 3.43e-01    -  1.00e+00 1.00e+00H  1
  97  1.9800598e+03 1.23e-02 2.26e-02  -3.7 1.77e+00    -  1.00e+00 1.83e-01h  3
  98  1.9800585e+03 2.06e-02 1.75e-02  -3.8 5.35e+00    -  2.62e-01 5.73e-02h  4
  99  1.9800572e+03 8.29e-02 2.56e-02  -3.8 2.92e+00    -  5.40e-01 1.57e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  1.9800556e+03 7.17e-02 1.84e-02  -3.8 1.40e+00    -  9.69e-01 2.50e-01h  3
 101  1.9800552e+03 9.92e-02 2.62e-02  -3.6 3.81e+00    -  1.00e+00 2.03e-01h  3
 102  1.9800797e+03 5.97e-02 4.01e-02  -3.6 1.07e+00    -  7.67e-01 8.67e-01H  1
 103  1.9800717e+03 1.25e-01 8.23e-02  -3.7 3.60e+00    -  2.77e-02 3.58e-01H  1
 104  1.9800657e+03 1.13e-01 5.63e-02  -3.7 7.87e+00    -  2.11e-01 1.44e-01h  2
 105  1.9800626e+03 2.12e-01 6.18e-02  -3.7 1.14e+01    -  1.22e-01 6.14e-02h  3
 106  1.9800685e+03 1.71e-01 4.26e-02  -3.7 1.74e+00    -  6.83e-01 3.17e-01h  2
 107  1.9800567e+03 8.77e-02 2.55e-02  -3.7 8.42e-01    -  1.00e+00 4.74e-01h  1
 108  1.9800545e+03 6.36e-02 1.40e-02  -3.9 1.10e+00    -  5.97e-01 5.00e-01h  2
 109  1.9800536e+03 1.56e-01 1.27e-02  -4.0 6.06e+00    -  1.52e-01 5.14e-02H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  1.9800576e+03 4.54e-01 2.48e-02  -3.1 9.59e+00    -  1.00e+00 1.90e-01f  3
 111  1.9800862e+03 2.30e-01 4.11e-02  -3.2 1.57e+00    -  6.10e-01 9.85e-01H  1
 112  1.9800735e+03 1.43e-01 3.48e-02  -3.2 4.11e+00    -  3.99e-02 2.43e-01h  3
 113  1.9800624e+03 1.83e-01 3.20e-02  -3.2 2.11e+01    -  1.63e-01 3.53e-02h  3
 114  1.9800571e+03 2.15e-01 2.47e-02  -3.2 2.28e+00    -  6.07e-01 2.50e-01h  3
 115  1.9800479e+03 5.76e-01 1.11e-02  -3.2 6.50e+00    -  1.57e-01 2.17e-01h  2
 116  1.9800560e+03 1.88e-01 2.42e-02  -2.3 9.55e-01    -  1.00e+00 9.61e-01h  1
 117  1.9800561e+03 3.41e-01 4.87e-01  -2.4 1.24e+00    -  1.00e+00 1.00e+00h  1
 118  1.9800476e+03 2.29e-01 8.16e-02  -2.4 9.79e-01    -  1.00e+00 1.00e+00h  1
 119  1.9800669e+03 1.11e-01 2.81e-02  -3.5 7.59e-01    -  7.36e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  1.9800457e+03 3.53e-02 2.68e-02  -3.0 7.77e-01    -  1.00e+00 1.00e+00h  1
 121  1.9800443e+03 9.27e-03 4.02e-02  -3.8 2.46e-01    -  1.00e+00 8.31e-01h  1
 122  1.9800457e+03 6.28e-03 2.01e-02  -4.0 1.80e-01    -  1.00e+00 1.00e+00h  1
 123  1.9800453e+03 4.32e-03 2.52e-01  -4.0 1.74e-01    -  1.00e+00 2.80e-01h  1
 124  1.9800450e+03 2.28e-03 3.32e-02  -4.0 2.47e-01    -  1.00e+00 5.00e-01h  2
 125  1.9800447e+03 2.47e-03 1.56e-02  -4.0 3.36e-01    -  1.00e+00 5.00e-01h  2
 126  1.9800447e+03 2.41e-03 2.40e-02  -4.0 9.74e-02    -  1.00e+00 1.00e+00h  1
 127  1.9800446e+03 3.28e-03 1.99e-02  -4.0 1.04e-01    -  1.00e+00 1.00e+00h  1
 128  1.9800445e+03 1.54e-02 4.80e-02  -4.0 4.33e-01    -  1.00e+00 5.00e-01h  2
 129  1.9800437e+03 6.19e-03 4.46e-02  -4.1 2.69e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  1.9800456e+03 5.64e-03 1.20e-02  -4.0 2.10e-01    -  1.00e+00 1.00e+00h  1
 131  1.9800436e+03 1.14e-03 8.11e-03  -4.1 2.50e-01    -  1.00e+00 1.00e+00h  1
 132  1.9800436e+03 4.33e-04 6.65e-03  -4.0 5.61e-02    -  1.00e+00 1.00e+00h  1
 133  1.9800434e+03 5.49e-03 4.21e-02  -4.0 1.76e-01    -  1.00e+00 1.00e+00h  1
 134  1.9800430e+03 1.55e-02 6.11e-02  -4.0 6.07e-01    -  1.00e+00 5.00e-01h  2
 135  1.9800424e+03 2.66e-02 9.53e-02  -3.7 2.70e+00    -  1.00e+00 1.14e-01h  4
 136  1.9800422e+03 2.72e-02 1.47e-01  -3.5 2.59e+00    -  1.00e+00 4.63e-02h  5
 137  1.9800425e+03 1.41e-02 8.02e-02  -4.0 3.98e-01    -  1.00e+00 5.00e-01h  2
 138  1.9800423e+03 2.96e-02 9.08e-02  -3.6 1.51e+00    -  9.81e-01 2.50e-01h  3
 139  1.9800420e+03 2.18e-02 6.49e-02  -3.7 1.73e+00    -  6.11e-01 3.06e-02H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  1.9800411e+03 1.63e-02 1.11e-02  -4.0 1.94e-01    -  1.00e+00 1.00e+00h  1
 141  1.9800412e+03 6.91e-03 2.67e-02  -4.0 1.74e-01    -  1.00e+00 1.00e+00h  1
 142  1.9800408e+03 2.35e-03 7.09e-03  -4.0 1.08e-01    -  1.00e+00 1.00e+00h  1
 143  1.9800407e+03 2.57e-03 1.77e-02  -4.0 2.57e-01    -  1.00e+00 2.50e-01h  3
 144  1.9800407e+03 2.63e-03 1.16e-02  -4.0 2.48e-01    -  1.00e+00 5.00e-01h  2
 145  1.9800406e+03 2.50e-02 3.46e-02  -4.0 4.15e+00    -  1.00e+00 1.25e-01h  4
 146  1.9800404e+03 3.02e-02 4.09e-02  -4.0 8.81e+00    -  1.30e-01 4.54e-02h  5
 147  1.9800404e+03 3.11e-02 4.43e-02  -3.6 1.40e+00    -  1.00e+00 9.44e-03H  1
 148  1.9800399e+03 9.08e-03 5.25e-03  -4.0 2.70e-01    -  1.00e+00 1.00e+00h  1
 149  1.9800399e+03 1.13e-02 2.30e-02  -3.7 2.40e+00    -  5.12e-01 5.41e-02h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  1.9800397e+03 2.13e-03 6.83e-03  -4.0 1.11e-01    -  1.00e+00 1.00e+00h  1
 151  1.9800396e+03 4.68e-04 3.80e-03  -4.0 7.85e-02    -  1.00e+00 8.78e-01h  1
 152  1.9800396e+03 1.10e-03 1.27e-02  -4.0 3.24e-01    -  1.00e+00 5.00e-01h  2
 153  1.9800393e+03 1.11e-02 2.27e-02  -4.1 6.27e+00    -  7.75e-01 6.25e-02h  5
 154  1.9800383e+03 5.38e-02 3.50e-02  -4.0 3.56e+00    -  1.00e+00 2.50e-01h  3
 155  1.9800387e+03 7.17e-02 4.87e-02  -3.0 2.91e+01    -  1.00e+00 3.35e-02h  3
 156  1.9800389e+03 1.58e-01 6.05e-02  -3.1 6.11e+00    -  5.80e-01 2.50e-01h  3
 157  1.9800389e+03 4.15e-01 7.19e-02  -3.1 9.74e+00    -  9.26e-01 2.50e-01h  3
 158  1.9800375e+03 3.78e-01 6.99e-02  -3.1 5.58e+00    -  5.00e-01 9.35e-02h  4
 159  1.9800500e+03 3.04e-01 5.02e-02  -4.0 4.48e+00    -  4.50e-01 2.90e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  1.9800390e+03 2.11e-01 3.89e-02  -3.4 1.20e+00    -  5.07e-01 3.72e-01h  1
 161  1.9800341e+03 1.60e-01 2.01e-02  -3.4 9.80e-01    -  1.00e+00 1.00e+00h  1
 162  1.9800331e+03 1.54e-01 2.33e-02  -4.0 3.29e+00    -  2.40e-01 5.62e-02h  4
 163  1.9800367e+03 2.75e-01 9.18e-02  -3.0 1.01e+00    -  1.00e+00 1.00e+00h  1
 164  1.9800367e+03 8.27e-02 5.41e-02  -3.2 6.90e-01    -  9.82e-01 1.00e+00h  1
 165  1.9800347e+03 1.78e-01 7.98e-02  -3.3 1.61e+00    -  9.04e-01 5.00e-01h  2
 166  1.9800315e+03 6.97e-02 1.05e-02  -3.8 4.26e-01    -  9.95e-01 1.00e+00h  1
 167  1.9800309e+03 5.81e-02 9.02e-03  -3.8 1.46e+00    -  8.47e-01 1.25e-01h  4
 168  1.9800308e+03 3.36e-02 2.99e-02  -3.3 1.09e+00    -  1.00e+00 1.16e-01H  1
 169  1.9800325e+03 4.41e-02 9.54e-03  -3.9 7.34e-01    -  9.62e-01 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  1.9800305e+03 1.93e-02 6.26e-03  -4.0 3.34e-01    -  1.00e+00 1.00e+00h  1
 171  1.9800309e+03 1.56e-02 1.29e-02  -4.0 2.03e-01    -  1.00e+00 1.00e+00h  1
 172  1.9800307e+03 3.28e-02 2.67e-02  -4.0 2.20e-01    -  1.00e+00 1.00e+00h  1
 173  1.9800303e+03 1.03e-02 2.65e-03  -4.0 1.56e-01    -  1.00e+00 1.00e+00h  1
 174  1.9800309e+03 4.94e-03 1.42e-02  -4.0 1.21e-01    -  1.00e+00 1.00e+00h  1
 175  1.9800305e+03 7.93e-03 1.30e-02  -4.0 1.55e-01    -  1.00e+00 1.00e+00h  1
 176  1.9800306e+03 4.05e-03 9.19e-03  -4.0 1.72e-01    -  1.00e+00 5.00e-01h  2
 177  1.9800307e+03 1.93e-03 7.91e-03  -4.0 8.61e-02    -  1.00e+00 1.00e+00h  1
 178  1.9800307e+03 9.35e-04 2.50e-02  -4.0 1.59e-01    -  1.00e+00 5.00e-01h  2
 179  1.9800306e+03 3.47e-04 1.53e-02  -4.0 5.98e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  1.9800306e+03 2.42e-03 5.30e-02  -4.0 7.93e-02    -  1.00e+00 1.00e+00h  1
 181  1.9800304e+03 8.21e-04 1.35e-02  -4.1 7.49e-02    -  1.00e+00 1.00e+00h  1
 182  1.9800304e+03 3.07e-04 1.49e-02  -4.0 3.18e-02    -  1.00e+00 1.00e+00h  1
 183  1.9800303e+03 5.30e-04 1.08e-02  -4.0 3.54e-02    -  1.00e+00 1.00e+00h  1
 184  1.9800302e+03 3.81e-05 2.35e-02  -4.0 5.31e-02    -  1.00e+00 1.00e+00H  1
 185  1.9800303e+03 6.79e-03 9.19e-02  -4.0 3.51e-01    -  1.00e+00 5.00e-01h  2
 186  1.9800300e+03 1.08e-02 1.43e-01  -4.1 7.18e-01    -  1.00e+00 2.50e-01h  3
 187  1.9800308e+03 8.31e-03 1.44e-01  -4.0 3.73e-01    -  1.00e+00 1.00e+00H  1
 188  1.9800308e+03 1.55e-02 2.19e-01  -4.1 8.23e-01    -  9.44e-01 2.50e-01h  3
 189  1.9800299e+03 7.61e-03 1.31e-01  -4.1 3.17e-01    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  1.9800292e+03 1.96e-02 1.68e-02  -4.0 2.41e-01    -  1.00e+00 1.00e+00h  1
 191  1.9800408e+03 1.21e-02 6.17e-02  -4.0 6.69e-01    -  1.00e+00 1.00e+00h  1
 192  1.9800288e+03 7.90e-03 2.49e-02  -4.1 6.24e-01    -  1.00e+00 1.00e+00h  1
 193  1.9800290e+03 3.16e-03 1.77e-02  -4.0 1.12e-01    -  1.00e+00 1.00e+00h  1
 194  1.9800293e+03 4.24e-03 4.27e-02  -4.0 2.81e-01    -  1.00e+00 5.00e-01h  2
 195  1.9800289e+03 2.58e-03 3.04e-03  -4.0 1.08e-01    -  1.00e+00 1.00e+00h  1
 196  1.9800291e+03 4.78e-04 7.80e-03  -4.0 6.07e-02    -  1.00e+00 1.00e+00h  1
 197  1.9800289e+03 3.75e-04 7.24e-03  -4.0 6.88e-02    -  1.00e+00 1.00e+00h  1
 198  1.9800289e+03 3.05e-04 2.52e-02  -4.0 3.63e-02    -  1.00e+00 1.00e+00h  1
 199  1.9800289e+03 1.53e-04 7.61e-03  -4.1 2.16e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  1.9800289e+03 1.87e-04 5.51e-02  -4.0 4.02e-02    -  1.00e+00 1.00e+00H  1
 201  1.9800289e+03 3.71e-04 4.38e-02  -4.0 6.73e-02    -  1.00e+00 1.00e+00h  1
 202  1.9800288e+03 1.61e-04 1.79e-02  -4.1 3.24e-02    -  1.00e+00 1.00e+00h  1
 203  1.9800289e+03 1.12e-04 3.58e-02  -4.0 5.69e-02    -  1.00e+00 1.00e+00H  1
 204  1.9800288e+03 5.86e-05 7.59e-03  -4.0 4.43e-02    -  1.00e+00 1.00e+00h  1
 205  1.9800288e+03 3.66e-05 7.18e-03  -4.0 1.58e-02    -  1.00e+00 1.00e+00h  1
 206  1.9800288e+03 6.11e-03 4.34e-01  -4.0 1.64e+00    -  1.00e+00 1.25e-01h  4
 207  1.9800287e+03 7.71e-03 2.28e-01  -4.0 1.11e+00    -  1.00e+00 1.25e-01h  4
 208  1.9800286e+03 6.89e-03 2.53e-01  -4.0 5.59e-01    -  1.00e+00 1.25e-01h  4
 209  1.9800290e+03 8.10e-03 1.19e-01  -4.0 2.42e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  1.9800287e+03 1.90e-03 9.35e-02  -4.1 1.70e-01    -  1.00e+00 1.00e+00h  1
 211  1.9800284e+03 1.16e-02 2.29e-02  -4.0 2.69e-01    -  1.00e+00 1.00e+00h  1
 212  1.9800286e+03 6.34e-03 3.00e-02  -4.0 3.03e-01    -  1.00e+00 5.00e-01h  2
 213  1.9800292e+03 5.18e-03 8.79e-02  -4.0 6.73e-01    -  1.00e+00 6.04e-01H  1
 214  1.9800293e+03 7.98e-03 5.02e-02  -4.1 2.62e-01    -  1.00e+00 1.00e+00h  1
 215  1.9800283e+03 5.65e-03 1.15e-02  -4.1 1.95e-01    -  1.00e+00 1.00e+00h  1
